ltv,retention
2857,88
2708,89
2440,89
2150,89
1965,89
2130,103
1693,82
1164,95
1267,102
1583,102
1334,112
1189,112
965,79
1414,94
1832,84
1463,69
1218,69
1287,59
1591,59
1458,71
1265,76
1152,73
1338,92
1550,92
1695,92
1391,92
1545,119
1721,134
1725,117
1457,100
1625,100
1568,137
1568,137
1414,128
1480,110
1342,103
1589,124
1297,124
1179,87
1319,87
1586,86
1412,79
1488,130
1852,106
2019,114
2335,114
2541,114
2617,111
2795,119
2549,84
2183,96
2577,88
2826,88
2835,88
2492,73
2050,93
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
2050,88
